switch,user,dev_type,hours
9,building6,电炉,31
2,building6,电炉,32
10,building6,电炉,33
14,building6,电炉,34
19,building6,电炉,35
15,building6,电炉,36
22,building6,电炉,37
18,building6,电炉,38
11,building6,电炉,39
54,building6,电炉,40
55,building6,电炉,41
44,building6,电炉,42
11,building6,电炉,43
56,building6,电炉,44
69,building6,电炉,45
11,building6,电炉,46
31,building6,电炉,47
0,building6,洗碗机,0
0,building6,洗碗机,1
2,building6,洗碗机,2
0,building6,洗碗机,3
0,building6,洗碗机,4
2,building6,洗碗机,5
0,building6,洗碗机,6
0,building6,洗碗机,7
2,building6,洗碗机,8
0,building6,洗碗机,9
0,building6,洗碗机,10
0,building6,洗碗机,11
0,building6,洗碗机,12
0,building6,洗碗机,13
0,building6,洗碗机,14
2,building6,洗碗机,15
2,building6,洗碗机,16
0,building6,洗碗机,17
0,building6,洗碗机,18
0,building6,洗碗机,19
0,building6,洗碗机,20
0,building6,洗碗机,21
0,building6,洗碗机,22
0,building6,洗碗机,23
0,building6,洗碗机,24
0,building6,洗碗机,25
0,building6,洗碗机,26
0,building6,洗碗机,27
0,building6,洗碗机,28
0,building6,洗碗机,29
0,building6,洗碗机,30
4,building6,洗碗机,31
0,building6,洗碗机,32
0,building6,洗碗机,33
0,building6,洗碗机,34
0,building6,洗碗机,35
0,building6,洗碗机,36
0,building6,洗碗机,37
0,building6,洗碗机,38
0,building6,洗碗机,39
0,building6,洗碗机,40
0,building6,洗碗机,41
0,building6,洗碗机,42
2,building6,洗碗机,43
3,building6,洗碗机,44
1,building6,洗碗机,45
2,building6,洗碗机,46
2,building6,洗碗机,47
4,building6,空调,0
6,building6,空调,1
8,building6,空调,2
8,building6,空调,3
8,building6,空调,4
8,building6,空调,5
10,building6,空调,6
2,building6,空调,7
64,building6,空调,8
0,building6,空调,9
2,building6,空调,10
4,building6,空调,11
4,building6,空调,12
4,building6,空调,13
44,building6,空调,14
38,building6,空调,15
0,building6,空调,16
0,building6,空调,17
0,building6,空调,18
4,building6,空调,19
0,building6,空调,20
0,building6,空调,21
0,building6,空调,22
0,building6,空调,23
0,building6,空调,24
0,building6,空调,25
0,building6,空调,26
0,building6,空调,27
0,building6,空调,28
0,building6,空调,29
0,building6,空调,30
0,building6,空调,31
0,building6,空调,32
0,building6,空调,33
0,building6,空调,34
0,building6,空调,35
0,building6,空调,36
2,building6,空调,37
0,building6,空调,38
2,building6,空调,39
6,building6,空调,40
4,building6,空调,41
6,building6,空调,42
0,building6,空调,43
78,building6,空调,44
192,building6,空调,45
78,building6,空调,46
14,building6,空调,47
6,building6,空气处理装置,0
5,building6,空气处理装置,1
6,building6,空气处理装置,2
6,building6,空气处理装置,3
6,building6,空气处理装置,4
6,building6,空气处理装置,5
7,building6,空气处理装置,6
3,building6,空气处理装置,7
36,building6,空气处理装置,8
1,building6,空气处理装置,9
3,building6,空气处理装置,10
2,building6,空气处理装置,11
3,building6,空气处理装置,12
5,building6,空气处理装置,13
26,building6,空气处理装置,14
20,building6,空气处理装置,15
2,building6,空气处理装置,16
0,building6,空气处理装置,17
0,building6,空气处理装置,18
2,building6,空气处理装置,19
0,building6,空气处理装置,20
0,building6,空气处理装置,21
0,building6,空气处理装置,22
0,building6,空气处理装置,23
0,building6,空气处理装置,24
0,building6,空气处理装置,25
0,building6,空气处理装置,26
0,building6,空气处理装置,27
0,building6,空气处理装置,28
0,building6,空气处理装置,29
0,building6,空气处理装置,30
0,building6,空气处理装置,31
0,building6,空气处理装置,32
0,building6,空气处理装置,33
0,building6,空气处理装置,34
0,building6,空气处理装置,35
0,building6,空气处理装置,36
1,building6,空气处理装置,37
0,building6,空气处理装置,38
1,building6,空气处理装置,39
2,building6,空气处理装置,40
3,building6,空气处理装置,41
6,building6,空气处理装置,42
1,building6,空气处理装置,43
39,building6,空气处理装置,44
110,building6,空气处理装置,45
46,building6,空气处理装置,46
12,building6,空气处理装置,47
